Starting Faban Server
Please point your browser to http://424def5e3d10:9980/
Buildfile: /usr/src/faban/search/build.xml
init:
    [mkdir] Created dir: /usr/src/faban/search/build/classes
compile:
    [javac] /usr/src/faban/search/build.xml:35: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 1 source file to /usr/src/faban/search/build/classes
bench.jar:
    [mkdir] Created dir: /usr/src/faban/search/build/lib
      [jar] Building jar: /usr/src/faban/search/build/lib/search.jar
deploy.jar:
      [jar] Building jar: /usr/src/faban/search/build/search.jar
deploy:
BUILD SUCCESSFUL
Total time: 6 seconds
Print= 424def5e3d10:1
...Thread: 10,	Time: 7229
Thread: 11,	Time: 220907
Thread: 20,	Time: 220941
Thread: 33,	Time: 220966
Thread: 17,	Time: 220968
Thread: 25,	Time: 220971
Thread: 19,	Time: 220977
Thread: 29,	Time: 221000
Thread: 53,	Time: 221085
Thread: 28,	Time: 221159
Thread: 43,	Time: 221170
Thread: 31,	Time: 221212
Thread: 12,	Time: 221231
Thread: 9,	Time: 221302
Thread: 24,	Time: 221338
Thread: 39,	Time: 221343
Thread: 6,	Time: 221439
Thread: 21,	Time: 221495
Thread: 26,	Time: 221572
Thread: 23,	Time: 221678
Thread: 8,	Time: 221716
Thread: 35,	Time: 221721
Thread: 34,	Time: 221748
Thread: 46,	Time: 221751
Thread: 27,	Time: 221772
Thread: 45,	Time: 221819
Thread: 5,	Time: 221833
Thread: 18,	Time: 221838
Thread: 32,	Time: 221899
Thread: 51,	Time: 221904
Thread: 22,	Time: 221931
Thread: 30,	Time: 221938
Thread: 47,	Time: 221958
Thread: 50,	Time: 221999
Thread: 13,	Time: 222009
Thread: 37,	Time: 222032
Thread: 42,	Time: 222087
Thread: 36,	Time: 222105
Thread: 4,	Time: 222119
Thread: 38,	Time: 222198
Thread: 2,	Time: 222256
Thread: 48,	Time: 222274
Thread: 10,	Time: 222298
Thread: 52,	Time: 222473
Thread: 0,	Time: 222493
Thread: 16,	Time: 222576
Thread: 15,	Time: 222670
Thread: 44,	Time: 222719
Thread: 1,	Time: 222760
Thread: 7,	Time: 222769
Thread: 40,	Time: 222775
Thread: 54,	Time: 222778
Thread: 41,	Time: 222827
Thread: 14,	Time: 222849
Thread: 3,	Time: 222852
Thread: 25,	Time: 222891
Thread: 33,	Time: 222963
Thread: 17,	Time: 222968
Thread: 20,	Time: 222974
Thread: 49,	Time: 223097
Thread: 31,	Time: 223121
Thread: 19,	Time: 223122
Thread: 11,	Time: 223124
Thread: 29,	Time: 223139
Thread: 28,	Time: 223226
Thread: 24,	Time: 223267
Thread: 21,	Time: 223362
Thread: 35,	Time: 223462
Thread: 46,	Time: 223475
Thread: 6,	Time: 223482
Thread: 53,	Time: 223489
Thread: 39,	Time: 223504
Thread: 12,	Time: 223515
Thread: 26,	Time: 223564
Thread: 43,	Time: 223573
Thread: 32,	Time: 223597
Thread: 9,	Time: 223633
Thread: 23,	Time: 223638
Thread: 22,	Time: 223648
Thread: 27,	Time: 223649
Thread: 5,	Time: 223694
Thread: 8,	Time: 223778
Thread: 34,	Time: 223786
Thread: 18,	Time: 223812
Thread: 47,	Time: 223868
Thread: 45,	Time: 223873
Thread: 51,	Time: 223915
Thread: 30,	Time: 223944
Thread: 38,	Time: 224187
Thread: 37,	Time: 224199
Thread: 42,	Time: 224213
Thread: 2,	Time: 224248
Thread: 10,	Time: 224295
Thread: 4,	Time: 224312
Thread: 15,	Time: 224338
Thread: 1,	Time: 224348
Thread: 13,	Time: 224383
Thread: 0,	Time: 224436
Thread: 36,	Time: 224455
Thread: 48,	Time: 224487
Thread: 7,	Time: 224521
Thread: 50,	Time: 224528
Thread: 52,	Time: 224622
Thread: 44,	Time: 224659
Thread: 3,	Time: 224680
Thread: 16,	Time: 224688
Thread: 54,	Time: 224732
Thread: 40,	Time: 224793
Thread: 41,	Time: 224865
Thread: 25,	Time: 224892
Thread: 19,	Time: 224921
Thread: 17,	Time: 224980
Thread: 33,	Time: 224986
Thread: 20,	Time: 224988
Thread: 29,	Time: 225006
Thread: 14,	Time: 225054
Thread: 11,	Time: 225096
Thread: 49,	Time: 225100
Thread: 28,	Time: 225164
Thread: 43,	Time: 225171
Thread: 12,	Time: 225209
Thread: 53,	Time: 225220
Thread: 31,	Time: 225227
Thread: 24,	Time: 225271
Thread: 9,	Time: 225304
Thread: 39,	Time: 225311
Thread: 35,	Time: 225453
Thread: 6,	Time: 225467
Thread: 46,	Time: 225484
Thread: 21,	Time: 225487
Thread: 27,	Time: 225600
Thread: 22,	Time: 225635
Thread: 23,	Time: 225683
Thread: 5,	Time: 225694
Thread: 8,	Time: 225713
Thread: 18,	Time: 225793
Thread: 45,	Time: 225820
Thread: 26,	Time: 225845
Thread: 32,	Time: 225859
Thread: 47,	Time: 225914
Thread: 34,	Time: 225919
Thread: 51,	Time: 225977
Thread: 50,	Time: 225989
Thread: 30,	Time: 226059
Thread: 37,	Time: 226140
Thread: 48,	Time: 226275
Thread: 38,	Time: 226277
Thread: 0,	Time: 226287
Thread: 10,	Time: 226296
Thread: 2,	Time: 226334
Thread: 1,	Time: 226376
Thread: 36,	Time: 226402
Thread: 7,	Time: 226439
Thread: 15,	Time: 226493
Thread: 4,	Time: 226494
Thread: 42,	Time: 226501
Thread: 52,	Time: 226624
Thread: 44,	Time: 226647
Thread: 13,	Time: 226723
Thread: 3,	Time: 226747
Thread: 40,	Time: 226765
Thread: 54,	Time: 226797
Thread: 14,	Time: 226823
Thread: 16,	Time: 226842
Thread: 11,	Time: 226897
Thread: 19,	Time: 226918
Thread: 25,	Time: 226929
Thread: 20,	Time: 226939
Thread: 33,	Time: 226960
Thread: 17,	Time: 226982
Thread: 49,	Time: 226990
Thread: 41,	Time: 227038
Thread: 29,	Time: 227041
Thread: 53,	Time: 227085
Thread: 31,	Time: 227118
Thread: 43,	Time: 227168
Thread: 12,	Time: 227219
Thread: 28,	Time: 227227
Thread: 24,	Time: 227266
Thread: 39,	Time: 227308
Thread: 9,	Time: 227322
Thread: 21,	Time: 227378
Thread: 35,	Time: 227451
Thread: 6,	Time: 227466
Thread: 46,	Time: 227485
Thread: 23,	Time: 227548
Thread: 26,	Time: 227571
Thread: 32,	Time: 227578
Thread: 27,	Time: 227646
Thread: 5,	Time: 227689
Thread: 22,	Time: 227701
Thread: 8,	Time: 227780
Thread: 34,	Time: 227789
Thread: 18,	Time: 227805
Thread: 45,	Time: 227842
Thread: 47,	Time: 227865
Thread: 51,	Time: 227905
Thread: 30,	Time: 227936
Thread: 50,	Time: 227998
Thread: 37,	Time: 228017
Thread: 13,	Time: 228057
Thread: 42,	Time: 228080
Thread: 36,	Time: 228093
Thread: 4,	Time: 228117
Thread: 38,	Time: 228197
Thread: 2,	Time: 228250
Thread: 48,	Time: 228276
Thread: 1,	Time: 228350
Thread: 52,	Time: 228364
Thread: 0,	Time: 228379
Thread: 10,	Time: 228402
Thread: 15,	Time: 228491
Thread: 44,	Time: 228541
Thread: 54,	Time: 228544
Thread: 7,	Time: 228567
Thread: 16,	Time: 228619
Thread: 3,	Time: 228723
Thread: 40,	Time: 228782
Thread: 14,	Time: 228816
Thread: 41,	Time: 228823
Thread: 11,	Time: 228902
Thread: 17,	Time: 228972
Thread: 20,	Time: 229020
Thread: 29,	Time: 229046
Thread: 33,	Time: 229056
Thread: 53,	Time: 229090
Thread: 49,	Time: 229091
Thread: 19,	Time: 229122
Thread: 43,	Time: 229174
Thread: 39,	Time: 229300
Thread: 24,	Time: 229321
Thread: 25,	Time: 229339
Thread: 28,	Time: 229372
Thread: 31,	Time: 229418
Thread: 35,	Time: 229461
Thread: 46,	Time: 229475
Thread: 6,	Time: 229495
Thread: 12,	Time: 229505
Thread: 26,	Time: 229562
Thread: 27,	Time: 229579
Thread: 21,	Time: 229621
Thread: 22,	Time: 229659
Thread: 5,	Time: 229692
Thread: 34,	Time: 229729
Thread: 32,	Time: 229765
Thread: 23,	Time: 229772
Thread: 45,	Time: 229842
Thread: 47,	Time: 229874
Thread: 51,	Time: 229907
Thread: 30,	Time: 229934
Thread: 8,	Time: 229934
Thread: 50,	Time: 229989
Thread: 37,	Time: 230016
Thread: 18,	Time: 230017
Thread: 9,	Time: 230072
Thread: 42,	Time: 230097
Thread: 4,	Time: 230110
Thread: 38,	Time: 230207
Thread: 13,	Time: 230240
Thread: 36,	Time: 230255
Thread: 2,	Time: 230263
Thread: 48,	Time: 230270
Thread: 10,	Time: 230305
Thread: 52,	Time: 230328
Thread: 0,	Time: 230365
Thread: 1,	Time: 230372
Thread: 15,	Time: 230423
Thread: 7,	Time: 230447
Thread: 44,	Time: 230545
Thread: 54,	Time: 230555
Thread: 16,	Time: 230571
Thread: 3,	Time: 230694
Thread: 25,	Time: 230888
Thread: 41,	Time: 230926
Thread: 17,	Time: 230966
Thread: 40,	Time: 230979
Thread: 49,	Time: 230991
Thread: 29,	Time: 231049
Thread: 12,	Time: 231182
Thread: 31,	Time: 231325
Thread: 19,	Time: 231380
Thread: 20,	Time: 231386
Thread: 14,	Time: 231412
Thread: 39,	Time: 231417
Thread: 6,	Time: 231437
Thread: 28,	Time: 231459
Thread: 23,	Time: 231545
Thread: 26,	Time: 231559
Thread: 46,	Time: 231576
Thread: 24,	Time: 231619
Thread: 22,	Time: 231636
Thread: 27,	Time: 231674
Thread: 18,	Time: 231801
Thread: 45,	Time: 231823
Thread: 35,	Time: 231826
Thread: 43,	Time: 231829
Thread: 47,	Time: 231862
Thread: 33,	Time: 231864
Thread: 32,	Time: 231903
Thread: 51,	Time: 231912
Thread: 30,	Time: 231931
Thread: 9,	Time: 231945
Thread: 13,	Time: 232002
Thread: 50,	Time: 232010
Thread: 42,	Time: 232083
Thread: 21,	Time: 232125
Thread: 8,	Time: 232162
Thread: 5,	Time: 232178
Thread: 38,	Time: 232200
Thread: 37,	Time: 232238
Thread: 2,	Time: 232291
Thread: 48,	Time: 232296
Thread: 4,	Time: 232355
Thread: 34,	Time: 232369
Thread: 11,	Time: 232419
Thread: 7,	Time: 232435
Thread: 52,	Time: 232637
Thread: 10,	Time: 232643
Thread: 3,	Time: 232716
Thread: 36,	Time: 232732
Thread: 15,	Time: 232739
Thread: 53,	Time: 232780
Thread: 14,	Time: 232813
Thread: 0,	Time: 232841
Thread: 49,	Time: 232880
Thread: 17,	Time: 232957
Thread: 1,	Time: 232972
Thread: 54,	Time: 233103
Thread: 25,	Time: 233186
Thread: 31,	Time: 233190
Thread: 41,	Time: 233223
Thread: 33,	Time: 233240
Thread: 43,	Time: 233250
Thread: 39,	Time: 233297
Thread: 12,	Time: 233301
Thread: 29,	Time: 233309
Thread: 16,	Time: 233320
Thread: 19,	Time: 233343
Thread: 21,	Time: 233363
Thread: 40,	Time: 233391
Thread: 9,	Time: 233429
Thread: 6,	Time: 233435
Thread: 20,	Time: 233518
Thread: 11,	Time: 233529
Thread: 23,	Time: 233543
Thread: 27,	Time: 233582
Thread: 35,	Time: 233587
Thread: 53,	Time: 233617
Thread: 44,	Time: 233620
Thread: 8,	Time: 233709
Thread: 34,	Time: 233724
Thread: 5,	Time: 233764
Thread: 46,	Time: 233775
Thread: 28,	Time: 233775
Thread: 26,	Time: 233784
Thread: 18,	Time: 233794
Thread: 32,	Time: 233847
Thread: 24,	Time: 233877
Thread: 51,	Time: 233899
Thread: 22,	Time: 233922
Thread: 30,	Time: 233934
Thread: 45,	Time: 233954
Thread: 47,	Time: 233955
Thread: 37,	Time: 234015
Thread: 13,	Time: 234041
Thread: 42,	Time: 234077
Thread: 36,	Time: 234102
Thread: 50,	Time: 234106
Thread: 4,	Time: 234108
Thread: 52,	Time: 234148
Thread: 38,	Time: 234209
Thread: 15,	Time: 234233
Thread: 48,	Time: 234274
Thread: 10,	Time: 234316
Thread: 1,	Time: 234343
Thread: 2,	Time: 234362
Thread: 0,	Time: 234416
Thread: 7,	Time: 234488
Thread: 44,	Time: 234542
Thread: 54,	Time: 234565
Thread: 16,	Time: 234589
Thread: 3,	Time: 234675
Thread: 40,	Time: 234763
Thread: 41,	Time: 234828
Thread: 14,	Time: 234838
Thread: 19,	Time: 234916
Thread: 11,	Time: 234918
Thread: 49,	Time: 234924
Thread: 20,	Time: 234934
Thread: 25,	Time: 234938
Thread: 17,	Time: 234985
Thread: 29,	Time: 235002
Thread: 33,	Time: 235052
Thread: 31,	Time: 235098
Thread: 28,	Time: 235154
Thread: 12,	Time: 235176
Thread: 43,	Time: 235196
Thread: 53,	Time: 235207
Thread: 24,	Time: 235266
Thread: 39,	Time: 235338
Thread: 9,	Time: 235345
Thread: 21,	Time: 235387
Thread: 6,	Time: 235437
Thread: 35,	Time: 235514
Thread: 46,	Time: 235524
Thread: 22,	Time: 235631
Thread: 45,	Time: 235815
Thread: 32,	Time: 235816
Thread: 23,	Time: 235823
Thread: 26,	Time: 235828
Thread: 47,	Time: 235909
Thread: 8,	Time: 247705
Thread: 34,	Time: 247720
Thread: 5,	Time: 247738
Thread: 18,	Time: 247782
Thread: 45,	Time: 247808
Thread: 47,	Time: 247855
Thread: 51,	Time: 247908
Thread: 50,	Time: 247983
Thread: 13,	Time: 247999
Thread: 37,	Time: 248027
Thread: 42,	Time: 248089
Thread: 4,	Time: 248105
Thread: 52,	Time: 248134
Thread: 38,	Time: 248177
Thread: 48,	Time: 248263
Thread: 15,	Time: 248271
Thread: 10,	Time: 248289
Thread: 2,	Time: 248326
Thread: 1,	Time: 248356
Thread: 7,	Time: 248434
Thread: 0,	Time: 248496
Thread: 54,	Time: 248523
Thread: 36,	Time: 248524
Thread: 44,	Time: 248526
Thread: 16,	Time: 248562
Thread: 3,	Time: 248665
Thread: 30,	Time: 248754
Thread: 40,	Time: 248798
Thread: 14,	Time: 248835
Thread: 41,	Time: 248847
Thread: 17,	Time: 248961
Thread: 20,	Time: 248971
Thread: 33,	Time: 248975
Thread: 29,	Time: 248988
Thread: 49,	Time: 248996
Thread: 25,	Time: 249035
Thread: 11,	Time: 249062
Thread: 53,	Time: 249068
Thread: 19,	Time: 249086
Thread: 31,	Time: 249093
Thread: 28,	Time: 249146
Thread: 43,	Time: 249156
Thread: 12,	Time: 249182
Thread: 24,	Time: 249255
Thread: 39,	Time: 249304
Thread: 9,	Time: 249318
Thread: 21,	Time: 249396
Thread: 6,	Time: 249427
Thread: 46,	Time: 249466
Thread: 35,	Time: 249467
Thread: 26,	Time: 249559
Thread: 27,	Time: 249573
Thread: 23,	Time: 249669
Thread: 32,	Time: 249683
Thread: 18,	Time: 249791
Thread: 8,	Time: 249820
Thread: 22,	Time: 249878
Thread: 51,	Time: 249898
Thread: 45,	Time: 249938
Thread: 13,	Time: 249994
Thread: 42,	Time: 250069
Thread: 52,	Time: 250136
Thread: 15,	Time: 250210
Thread: 5,	Time: 250234
Thread: 4,	Time: 250256
Thread: 37,	Time: 250257
Thread: 0,	Time: 250280
Thread: 10,	Time: 250285
Thread: 1,	Time: 250336
Thread: 34,	Time: 250357
Thread: 2,	Time: 250366
Thread: 48,	Time: 250372
Thread: 47,	Time: 250420
Thread: 38,	Time: 250470
Thread: 36,	Time: 250485
Thread: 54,	Time: 250526
Thread: 50,	Time: 250598
Thread: 44,	Time: 250600
Thread: 16,	Time: 250620
Thread: 3,	Time: 250667
Thread: 7,	Time: 250724
Thread: 30,	Time: 250782
Thread: 40,	Time: 250797
Thread: 14,	Time: 250806
Thread: 41,	Time: 250814
Thread: 49,	Time: 250864
Thread: 25,	Time: 250876
Thread: 11,	Time: 250897
Thread: 19,	Time: 250938
Thread: 17,	Time: 250945
Thread: 20,	Time: 251001
Thread: 33,	Time: 251015
Thread: 29,	Time: 251028
Thread: 31,	Time: 251105
Thread: 53,	Time: 251121
Thread: 43,	Time: 251157
Thread: 12,	Time: 251219
Thread: 28,	Time: 251229
Thread: 39,	Time: 251292
Thread: 9,	Time: 251307
Thread: 24,	Time: 251321
Thread: 35,	Time: 251514
Thread: 32,	Time: 251526
Thread: 27,	Time: 251577
Thread: 23,	Time: 251592
Thread: 26,	Time: 251610
Thread: 21,	Time: 251615
Thread: 5,	Time: 251682
Thread: 8,	Time: 251703
Thread: 34,	Time: 251712
Thread: 6,	Time: 251719
Thread: 22,	Time: 251724
Thread: 46,	Time: 251733
Thread: 18,	Time: 251783
Thread: 45,	Time: 251809
Thread: 47,	Time: 251870
Thread: 51,	Time: 251919
Thread: 50,	Time: 251990
Thread: 37,	Time: 252008
Thread: 13,	Time: 252025
Thread: 42,	Time: 252083
Thread: 4,	Time: 252158
Thread: 38,	Time: 252220
Thread: 15,	Time: 252225
Thread: 2,	Time: 252240
Thread: 52,	Time: 252249
Thread: 48,	Time: 252262
Thread: 0,	Time: 252352
Thread: 10,	Time: 252356
Thread: 36,	Time: 252384
Thread: 1,	Time: 252396
Thread: 7,	Time: 252432
Thread: 54,	Time: 252522
Thread: 44,	Time: 252581
Thread: 16,	Time: 252601
Thread: 3,	Time: 252666
Thread: 40,	Time: 252761
Thread: 14,	Time: 252805
Thread: 25,	Time: 252878
Thread: 20,	Time: 252925
Thread: 19,	Time: 252935
Thread: 17,	Time: 252956
Thread: 33,	Time: 252957
Thread: 49,	Time: 253013
Thread: 41,	Time: 253047
Thread: 53,	Time: 253071
Thread: 31,	Time: 253089
Thread: 43,	Time: 253163
Thread: 12,	Time: 253194
Thread: 30,	Time: 253238
Thread: 28,	Time: 253273
Thread: 24,	Time: 253278
Thread: 11,	Time: 253278
Thread: 39,	Time: 253292
Thread: 9,	Time: 253303
Thread: 29,	Time: 253320
Thread: 21,	Time: 253416
Thread: 35,	Time: 253512
Thread: 32,	Time: 253525
Thread: 23,	Time: 253544
Thread: 6,	Time: 253551
Thread: 27,	Time: 253591
Thread: 22,	Time: 253622
Thread: 46,	Time: 253638
Thread: 26,	Time: 253659
Thread: 5,	Time: 253678
Thread: 34,	Time: 253712
Thread: 8,	Time: 253749
Thread: 18,	Time: 253788
Thread: 45,	Time: 253804
Thread: 51,	Time: 253973
Thread: 50,	Time: 254044
Thread: 42,	Time: 254076
Thread: 47,	Time: 254124
Thread: 13,	Time: 254146
Thread: 52,	Time: 254147
Thread: 4,	Time: 254171
Thread: 37,	Time: 254178
Thread: 38,	Time: 254198
Thread: 2,	Time: 254242
Thread: 15,	Time: 254244
Thread: 48,	Time: 254259
Thread: 0,	Time: 254279
Thread: 10,	Time: 254283
Thread: 1,	Time: 254346
Thread: 36,	Time: 254366
Thread: 7,	Time: 254449
Thread: 54,	Time: 254524
Thread: 44,	Time: 254534
Thread: 16,	Time: 254571
Thread: 30,	Time: 254676
Thread: 3,	Time: 254681
Thread: 40,	Time: 254756
Thread: 14,	Time: 254822
Thread: 41,	Time: 254855
Thread: 49,	Time: 254868
Thread: 11,	Time: 254883
Thread: 25,	Time: 254891
Thread: 19,	Time: 254909
Thread: 20,	Time: 254928
Thread: 33,	Time: 254973
Thread: 29,	Time: 255004
Thread: 17,	Time: 255041
Thread: 31,	Time: 255092
Thread: 53,	Time: 255126
Thread: 12,	Time: 255169
Thread: 43,	Time: 255240
Thread: 24,	Time: 255252
Thread: 9,	Time: 255406
Thread: 39,	Time: 255410
Thread: 6,	Time: 255430
Thread: 28,	Time: 255437
Thread: 46,	Time: 255461
Thread: 35,	Time: 255476
Thread: 21,	Time: 255484
Thread: 8,	Time: 255698
Thread: 34,	Time: 255712
Thread: 5,	Time: 255741
Thread: 26,	Time: 255748
Thread: 18,	Time: 255780
Thread: 22,	Time: 255796
Thread: 32,	Time: 255833
Thread: 45,	Time: 255849
Thread: 51,	Time: 255894
Thread: 23,	Time: 255955
Thread: 27,	Time: 255956
Thread: 47,	Time: 255966
Thread: 4,	Time: 256098
Thread: 42,	Time: 256112
Thread: 52,	Time: 256169
Thread: 13,	Time: 256256
Thread: 48,	Time: 256283
Thread: 0,	Time: 256328
Thread: 15,	Time: 256394
Thread: 2,	Time: 256649
Thread: 37,	Time: 256661
Thread: 38,	Time: 256695
Thread: 50,	Time: 256726
Thread: 16,	Time: 256734
Thread: 44,	Time: 256767
Thread: 41,	Time: 256837
Thread: 49,	Time: 256860
Thread: 19,	Time: 256899
Thread: 20,	Time: 256932
Thread: 17,	Time: 256950
Thread: 14,	Time: 256959
Thread: 33,	Time: 257015
Thread: 36,	Time: 257037
Thread: 31,	Time: 257101
Thread: 12,	Time: 257230
Thread: 24,	Time: 257255
Thread: 9,	Time: 257326
Thread: 21,	Time: 257364
Thread: 32,	Time: 257542
Thread: 43,	Time: 257545
Thread: 27,	Time: 257608
Thread: 53,	Time: 257680
Thread: 26,	Time: 257698
Thread: 3,	Time: 257710
Thread: 46,	Time: 257719
Thread: 29,	Time: 257763
Thread: 7,	Time: 257809
Thread: 18,	Time: 257832
Thread: 45,	Time: 257834
Thread: 34,	Time: 257844
Thread: 6,	Time: 257847
Thread: 25,	Time: 257928
Thread: 39,	Time: 257948
Thread: 50,	Time: 257977
Thread: 13,	Time: 257998
Thread: 37,	Time: 258004
Thread: 1,	Time: 258048
Thread: 11,	Time: 258123
Thread: 28,	Time: 258124
Thread: 52,	Time: 258128
Thread: 8,	Time: 258148
Thread: 38,	Time: 258175
Thread: 47,	Time: 258186
Thread: 15,	Time: 258210
Thread: 40,	Time: 258223
Thread: 2,	Time: 258232
Thread: 5,	Time: 258255
Thread: 48,	Time: 258257
Thread: 23,	Time: 258259
Thread: 0,	Time: 258273
Thread: 36,	Time: 258366
Thread: 10,	Time: 258386
Thread: 30,	Time: 258452
Thread: 7,	Time: 258505
Thread: 22,	Time: 258512
Thread: 44,	Time: 258537
Thread: 54,	Time: 258622
Thread: 30,	Time: 258680
Thread: 4,	Time: 258688
Thread: 1,	Time: 258704
Thread: 16,	Time: 258739
Thread: 40,	Time: 258752
Thread: 25,	Time: 258889
Thread: 19,	Time: 258900
Thread: 17,	Time: 258958
Thread: 3,	Time: 259056
Thread: 49,	Time: 259113
Thread: 11,	Time: 259134
Thread: 28,	Time: 259142
Thread: 43,	Time: 259163
Thread: 41,	Time: 259219
Thread: 51,	Time: 259220
Thread: 31,	Time: 259270
Thread: 42,	Time: 259271
Thread: 9,	Time: 259282
Thread: 39,	Time: 259293
Thread: 24,	Time: 259308
Thread: 33,	Time: 259365
Thread: 54,	Time: 259366
Thread: 10,	Time: 259367
Thread: 53,	Time: 259385
Thread: 6,	Time: 259435
Thread: 14,	Time: 259511
Thread: 32,	Time: 259533
Thread: 29,	Time: 259653
Thread: 12,	Time: 259662
Thread: 20,	Time: 259773
Thread: 45,	Time: 259803
Thread: 35,	Time: 259812
Thread: 35,	Time: 259814
Thread: 22,	Time: 259844
Thread: 47,	Time: 259912
Thread: 37,	Time: 260002
Thread: 18,	Time: 260036
Thread: 4,	Time: 260093
Thread: 34,	Time: 260162
Thread: 8,	Time: 260184
Thread: 38,	Time: 260185
Thread: 23,	Time: 260192
Thread: 15,	Time: 260205
Thread: 13,	Time: 260209
Thread: 2,	Time: 260232
Thread: 0,	Time: 260276
Thread: 1,	Time: 260330
Thread: 50,	Time: 260336
Thread: 5,	Time: 260351
Thread: 48,	Time: 260360
Thread: 27,	Time: 260380
Thread: 10,	Time: 260392
Thread: 36,	Time: 260458
Thread: 44,	Time: 260521
Thread: 7,	Time: 260528
Thread: 46,	Time: 260541
Thread: 30,	Time: 260690
Thread: 52,	Time: 260726
Thread: 14,	Time: 260818
Thread: 40,	Time: 260825
Thread: 51,	Time: 260828
Thread: 25,	Time: 260872
Thread: 19,	Time: 261027
Thread: 28,	Time: 261136
Thread: 43,	Time: 261151
Thread: 21,	Time: 261210
Thread: 29,	Time: 261224
Thread: 24,	Time: 261253
Thread: 11,	Time: 261256
Thread: 17,	Time: 261315
Thread: 21,	Time: 261343
Thread: 54,	Time: 261364
Thread: 26,	Time: 261440
Thread: 9,	Time: 261452
Thread: 46,	Time: 261468
Thread: 23,	Time: 261539
Thread: 49,	Time: 261578
Thread: 39,	Time: 261604
Thread: 5,	Time: 261676
Thread: 16,	Time: 261678
Thread: 8,	Time: 261704
Thread: 42,	Time: 261706
Thread: 34,	Time: 261708
Thread: 31,	Time: 261712
Thread: 53,	Time: 261713
Thread: 20,	Time: 261718
Thread: 33,	Time: 261735
Thread: 41,	Time: 261771
Thread: 6,	Time: 261773
Thread: 32,	Time: 261774
Thread: 35,	Time: 261814
Thread: 47,	Time: 261854
Thread: 51,	Time: 261888
Thread: 50,	Time: 261979
Thread: 37,	Time: 262013
Thread: 26,	Time: 262046
Thread: 42,	Time: 262064
Thread: 38,	Time: 262173
Thread: 15,	Time: 262207
Thread: 2,	Time: 262235
Thread: 27,	Time: 262281
Thread: 0,	Time: 262287
Thread: 45,	Time: 262296
Thread: 13,	Time: 262298
Thread: 12,	Time: 262301
Thread: 1,	Time: 262334
Thread: 3,	Time: 262338
Thread: 36,	Time: 262371
Thread: 18,	Time: 262445
Thread: 10,	Time: 262459
Thread: 7,	Time: 262465
Thread: 22,	Time: 262465
Thread: 4,	Time: 262492
Thread: 52,	Time: 262492
Thread: 44,	Time: 262524
Thread: 48,	Time: 262528
Thread: 16,	Time: 262604
Thread: 54,	Time: 262626
Thread: 30,	Time: 262682
Thread: 3,	Time: 262702
Thread: 40,	Time: 262769
Thread: 49,	Time: 262858
Thread: 11,	Time: 262888
Thread: 19,	Time: 262902
Thread: 29,	Time: 262995
Thread: 14,	Time: 262995
Thread: 25,	Time: 262999
Thread: 20,	Time: 263015
Thread: 53,	Time: 263063
Thread: 41,	Time: 263104
Thread: 33,	Time: 263109
Thread: 17,	Time: 263120
Thread: 28,	Time: 263137
Thread: 43,	Time: 263149
Thread: 31,	Time: 263150
Thread: 12,	Time: 263177
Thread: 24,	Time: 263258
Thread: 9,	Time: 263306
Thread: 21,	Time: 263344
Thread: 39,	Time: 263360
Thread: 46,	Time: 263473
Thread: 6,	Time: 263503
Thread: 32,	Time: 263521
Thread: 23,	Time: 263536
Thread: 26,	Time: 263546
Thread: 27,	Time: 263570
Thread: 22,	Time: 263656
Thread: 5,	Time: 263675
Thread: 34,	Time: 263724
Thread: 8,	Time: 263825
Thread: 35,	Time: 263834
Thread: 45,	Time: 263864
Thread: 47,	Time: 263867
Thread: 51,	Time: 263887
Thread: 18,	Time: 263896
Thread: 50,	Time: 263972
Thread: 13,	Time: 263994
Thread: 37,	Time: 264048
Thread: 42,	Time: 264084
Thread: 4,	Time: 264098
Thread: 52,	Time: 264125
Thread: 38,	Time: 264183
Thread: 15,	Time: 264217
Thread: 2,	Time: 264230
Thread: 48,	Time: 264255
Thread: 0,	Time: 264293
Thread: 1,	Time: 264358
Thread: 10,	Time: 264413
Thread: 7,	Time: 264430
Thread: 36,	Time: 264573
Thread: 16,	Time: 264617
Thread: 54,	Time: 264624
Thread: 44,	Time: 264629
Thread: 3,	Time: 264656
Thread: 30,	Time: 264672
Thread: 40,	Time: 264773
Thread: 49,	Time: 264858
Thread: 11,	Time: 264879
Thread: 19,	Time: 264897
Thread: 41,	Time: 264899
Thread: 17,	Time: 264945
Thread: 25,	Time: 264977
Thread: 14,	Time: 264989
Thread: 29,	Time: 265031
Thread: 33,	Time: 265047
Thread: 53,	Time: 265067
Thread: 20,	Time: 265081
Thread: 31,	Time: 265094
Thread: 28,	Time: 265138
Thread: 43,	Time: 265148
Thread: 12,	Time: 265165
Thread: 24,	Time: 265249
Thread: 9,	Time: 265276
Thread: 21,	Time: 265342
Thread: 39,	Time: 265378
Thread: 23,	Time: 265526
Thread: 26,	Time: 265547
Thread: 32,	Time: 265557
Thread: 27,	Time: 265573
Thread: 46,	Time: 265593
Thread: 6,	Time: 265660
Thread: 22,	Time: 265661
Thread: 5,	Time: 265673
Thread: 8,	Time: 265697
Thread: 34,	Time: 265711
Thread: 18,	Time: 265776
Thread: 35,	Time: 265812
Thread: 47,	Time: 265844
